;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/04/2020 08:41:40
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF007EFAC  	GOTO        3928
_interrupt:
;interrupt.h,1 :: 		void interrupt() {
0x0008	0xF016C000  	MOVFF       R0, 22
0x000C	0xF015C001  	MOVFF       R1, 21
;interrupt.h,4 :: 		serialData = UART1_Read();
0x0010	0xF007ECA3  	CALL        _UART1_Read, 0
0x0014	0xF0A3C000  	MOVFF       R0, _serialData
;interrupt.h,5 :: 		if(serialData == 97) { setSerial('2', '0', 0); } // 20 parado
0x0018	0x5000      	MOVF        R0, 0 
0x001A	0x0A61      	XORLW       97
0x001C	0xE108      	BNZ         L_interrupt124
0x001E	0x0E32      	MOVLW       50
0x0020	0x0101      	MOVLB       1
0x0022	0x6F19      	MOVWF       FARG_setSerial_characterV_1, 1
0x0024	0x0E30      	MOVLW       48
0x0026	0x6F1A      	MOVWF       FARG_setSerial_characterV_2, 1
0x0028	0x6B1B      	CLRF        FARG_setSerial_status, 1
0x002A	0xF007EC90  	CALL        _setSerial, 0
L_interrupt124:
0x002E	0x0100      	MOVLB       0
;interrupt.h,6 :: 		if(serialData == 98) { setSerial('2', '0', 1); } // 20 desce
0x0030	0x51A3      	MOVF        _serialData, 0, 1
0x0032	0x0A62      	XORLW       98
0x0034	0xE109      	BNZ         L_interrupt125
0x0036	0x0E32      	MOVLW       50
0x0038	0x0101      	MOVLB       1
0x003A	0x6F19      	MOVWF       FARG_setSerial_characterV_1, 1
0x003C	0x0E30      	MOVLW       48
0x003E	0x6F1A      	MOVWF       FARG_setSerial_characterV_2, 1
0x0040	0x0E01      	MOVLW       1
0x0042	0x6F1B      	MOVWF       FARG_setSerial_status, 1
0x0044	0xF007EC90  	CALL        _setSerial, 0
L_interrupt125:
;interrupt.h,7 :: 		if(serialData == 99) { setSerial('2', '1', 0); } // 21 parado
0x0048	0x51A3      	MOVF        _serialData, 0, 1
0x004A	0x0A63      	XORLW       99
0x004C	0xE108      	BNZ         L_interrupt126
0x004E	0x0E32      	MOVLW       50
0x0050	0x0101      	MOVLB       1
0x0052	0x6F19      	MOVWF       FARG_setSerial_characterV_1, 1
0x0054	0x0E31      	MOVLW       49
0x0056	0x6F1A      	MOVWF       FARG_setSerial_characterV_2, 1
0x0058	0x6B1B      	CLRF        FARG_setSerial_status, 1
0x005A	0xF007EC90  	CALL        _setSerial, 0
L_interrupt126:
;interrupt.h,8 :: 		if(serialData == 100) { setSerial('2', '1', 2); } // 21 desce
0x005E	0x51A3      	MOVF        _serialData, 0, 1
0x0060	0x0A64      	XORLW       100
0x0062	0xE109      	BNZ         L_interrupt127
0x0064	0x0E32      	MOVLW       50
0x0066	0x0101      	MOVLB       1
0x0068	0x6F19      	MOVWF       FARG_setSerial_characterV_1, 1
0x006A	0x0E31      	MOVLW       49
0x006C	0x6F1A      	MOVWF       FARG_setSerial_characterV_2, 1
0x006E	0x0E02      	MOVLW       2
0x0070	0x6F1B      	MOVWF       FARG_setSerial_status, 1
0x0072	0xF007EC90  	CALL        _setSerial, 0
L_interrupt127:
;interrupt.h,10 :: 		if(serialData == 48) { setSerial(' ', 'T', 0); } // T parado
0x0076	0x51A3      	MOVF        _serialData, 0, 1
0x0078	0x0A30      	XORLW       48
0x007A	0xE108      	BNZ         L_interrupt128
0x007C	0x0E20      	MOVLW       32
0x007E	0x0101      	MOVLB       1
0x0080	0x6F19      	MOVWF       FARG_setSerial_characterV_1, 1
0x0082	0x0E54      	MOVLW       84
0x0084	0x6F1A      	MOVWF       FARG_setSerial_characterV_2, 1
0x0086	0x6B1B      	CLRF        FARG_setSerial_status, 1
0x0088	0xF007EC90  	CALL        _setSerial, 0
L_interrupt128:
;interrupt.h,11 :: 		if(serialData == 49) { setSerial(' ', 'T', 1); } // T desce
0x008C	0x51A3      	MOVF        _serialData, 0, 1
0x008E	0x0A31      	XORLW       49
0x0090	0xE109      	BNZ         L_interrupt129
0x0092	0x0E20      	MOVLW       32
0x0094	0x0101      	MOVLB       1
0x0096	0x6F19      	MOVWF       FARG_setSerial_characterV_1, 1
0x0098	0x0E54      	MOVLW       84
0x009A	0x6F1A      	MOVWF       FARG_setSerial_characterV_2, 1
0x009C	0x0E01      	MOVLW       1
0x009E	0x6F1B      	MOVWF       FARG_setSerial_status, 1
0x00A0	0xF007EC90  	CALL        _setSerial, 0
L_interrupt129:
;interrupt.h,12 :: 		if(serialData == 50) { setSerial(' ', '1', 0); } // 1 parado
0x00A4	0x51A3      	MOVF        _serialData, 0, 1
0x00A6	0x0A32      	XORLW       50
0x00A8	0xE108      	BNZ         L_interrupt130
0x00AA	0x0E20      	MOVLW       32
0x00AC	0x0101      	MOVLB       1
0x00AE	0x6F19      	MOVWF       FARG_setSerial_characterV_1, 1
0x00B0	0x0E31      	MOVLW       49
0x00B2	0x6F1A      	MOVWF       FARG_setSerial_characterV_2, 1
0x00B4	0x6B1B      	CLRF        FARG_setSerial_status, 1
0x00B6	0xF007EC90  	CALL        _setSerial, 0
L_interrupt130:
;interrupt.h,13 :: 		if(serialData == 51) { setSerial(' ', '1', 1); } // 3 desce
0x00BA	0x51A3      	MOVF        _serialData, 0, 1
0x00BC	0x0A33      	XORLW       51
0x00BE	0xE109      	BNZ         L_interrupt131
0x00C0	0x0E20      	MOVLW       32
0x00C2	0x0101      	MOVLB       1
0x00C4	0x6F19      	MOVWF       FARG_setSerial_characterV_1, 1
0x00C6	0x0E31      	MOVLW       49
0x00C8	0x6F1A      	MOVWF       FARG_setSerial_characterV_2, 1
0x00CA	0x0E01      	MOVLW       1
0x00CC	0x6F1B      	MOVWF       FARG_setSerial_status, 1
0x00CE	0xF007EC90  	CALL        _setSerial, 0
L_interrupt131:
;interrupt.h,14 :: 		if(serialData == 52) { setSerial(' ', '2', 0); } // 21 desce
0x00D2	0x51A3      	MOVF        _serialData, 0, 1
0x00D4	0x0A34      	XORLW       52
0x00D6	0xE108      	BNZ         L_interrupt132
0x00D8	0x0E20      	MOVLW       32
0x00DA	0x0101      	MOVLB       1
0x00DC	0x6F19      	MOVWF       FARG_setSerial_characterV_1, 1
0x00DE	0x0E32      	MOVLW       50
0x00E0	0x6F1A      	MOVWF       FARG_setSerial_characterV_2, 1
0x00E2	0x6B1B      	CLRF        FARG_setSerial_status, 1
0x00E4	0xF007EC90  	CALL        _setSerial, 0
L_interrupt132:
;interrupt.h,15 :: 		if(serialData == 53) { setSerial(' ', '2', 1); } // 21 desce
