;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/04/2020 10:20:19
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2A5F      	GOTO       607
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00C9      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00CA      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0804      	MOVF       FSR, 0
0x000C	0x00A0      	MOVWF      32
;interruption.h,1 :: 		void interrupt() {
;interruption.h,3 :: 		setColumn(currentColumn);                                                  // Apaga tudo e varre as colunas
0x000D	0x0823      	MOVF       _currentColumn, 0
0x000E	0x00CB      	MOVWF      FARG_setColumn_column
0x000F	0x01CC      	CLRF       FARG_setColumn_column+1
0x0010	0x21A2      	CALL       _setColumn
;interruption.h,4 :: 		printColumn(characterVetor[currentColumn-1]);                            // Imprime a coluna atual
0x0011	0x3001      	MOVLW      1
0x0012	0x0223      	SUBWF      _currentColumn, 0
0x0013	0x00F0      	MOVWF      R0
0x0014	0x01F1      	CLRF       R0+1
0x0015	0x1C03      	BTFSS      STATUS, 0
0x0016	0x03F1      	DECF       R0+1, 1
0x0017	0x0870      	MOVF       R0, 0
0x0018	0x3E24      	ADDLW      _characterVetor
0x0019	0x0084      	MOVWF      FSR
0x001A	0x0800      	MOVF       INDF, 0
0x001B	0x00CB      	MOVWF      FARG_printColumn_character
0x001C	0x2247      	CALL       _printColumn
;interruption.h,6 :: 		if(currentColumn >= 10) {                                                  // Verifica se chegou no final de uma varredura de colunas
0x001D	0x300A      	MOVLW      10
0x001E	0x0223      	SUBWF      _currentColumn, 0
0x001F	0x1C03      	BTFSS      STATUS, 0
0x0020	0x2827      	GOTO       L_interrupt47
;interruption.h,7 :: 		currentColumn   = 1;                                                  // Posiciona na primeira coluna novamente
0x0021	0x3001      	MOVLW      1
0x0022	0x00A3      	MOVWF      _currentColumn
;interruption.h,8 :: 		currentPosition = 1;                                                  // Posiciona no inicio do vetor a ser impresso
0x0023	0x3001      	MOVLW      1
0x0024	0x00A1      	MOVWF      _currentPosition
;interruption.h,9 :: 		counterPrint++;                                                       // Incrementa um contador de varreduras completas
0x0025	0x0AA2      	INCF       _counterPrint, 1
;interruption.h,10 :: 		} else {
0x0026	0x2829      	GOTO       L_interrupt48
L_interrupt47:
;interruption.h,11 :: 		currentColumn++;                                                      // Posiciona na proxima coluna
0x0027	0x0AA3      	INCF       _currentColumn, 1
;interruption.h,12 :: 		currentPosition++;                                                    // Avança na proxima posição do vetor a ser impresso
0x0028	0x0AA1      	INCF       _currentPosition, 1
;interruption.h,13 :: 		}
L_interrupt48:
;interruption.h,15 :: 		if(counterPrint >= 180) {                                                  // Verifica um determinado numero de varreduras de colunas
0x0029	0x30B4      	MOVLW      180
0x002A	0x0222      	SUBWF      _counterPrint, 0
0x002B	0x1C03      	BTFSS      STATUS, 0
0x002C	0x28AA      	GOTO       L_interrupt49
;interruption.h,17 :: 		for(counterFor = 0; counterFor < 10; counterFor++) {                  // Executa o bloco de alterações 10 vezes para modificiar as 10 colunas
0x002D	0x01B7      	CLRF       _counterFor
L_interrupt50:
0x002E	0x300A      	MOVLW      10
0x002F	0x0237      	SUBWF      _counterFor, 0
0x0030	0x1803      	BTFSC      STATUS, 0
0x0031	0x289E      	GOTO       L_interrupt51
;interruption.h,19 :: 		switch(statusPrint) {                                            // Status atual: 0-Impressao Estatica | 1-Subindo | 2-Descendo
0x0032	0x2890      	GOTO       L_interrupt53
;interruption.h,20 :: 		case 0:
L_interrupt55:
;interruption.h,21 :: 		break;
0x0033	0x289C      	GOTO       L_interrupt54
;interruption.h,22 :: 		case 1:
L_interrupt56:
;interruption.h,23 :: 		characterVetor[counterFor]    = (characterVetor[counterFor] << 1);     // Desloca a coluna principal para a esquerda
0x0034	0x0837      	MOVF       _counterFor, 0
0x0035	0x3E24      	ADDLW      _characterVetor
0x0036	0x00F3      	MOVWF      R3
0x0037	0x0873      	MOVF       R3, 0
0x0038	0x0084      	MOVWF      FSR
0x0039	0x0800      	MOVF       INDF, 0
0x003A	0x00F2      	MOVWF      R2
0x003B	0x0872      	MOVF       R2, 0
0x003C	0x00F0      	MOVWF      R0
0x003D	0x0DF0      	RLF        R0, 1
0x003E	0x1070      	BCF        R0, 0
0x003F	0x0873      	MOVF       R3, 0
0x0040	0x0084      	MOVWF      FSR
0x0041	0x0870      	MOVF       R0, 0
0x0042	0x0080      	MOVWF      INDF
;interruption.h,24 :: 		characterVetor[counterFor].f0 = (characterVetorAux[counterFor].f7);    // Ocupa o espaço vazio que ficou na coluna principal após o deslocamento
0x0043	0x0837      	MOVF       _counterFor, 0
0x0044	0x3E24      	ADDLW      _characterVetor
0x0045	0x00F1      	MOVWF      R1
0x0046	0x0837      	MOVF       _counterFor, 0
0x0047	0x3E38      	ADDLW      _characterVetorAux
0x0048	0x0084      	MOVWF      FSR
0x0049	0x0800      	MOVF       INDF, 0
0x004A	0x00F0      	MOVWF      R0
0x004B	0x0871      	MOVF       R1, 0
0x004C	0x0084      	MOVWF      FSR
0x004D	0x1BF0      	BTFSC      R0, 7
0x004E	0x2851      	GOTO       L__interrupt87
0x004F	0x1000      	BCF        INDF, 0
0x0050	0x2852      	GOTO       L__interrupt88
L__interrupt87:
0x0051	0x1400      	BSF        INDF, 0
L__interrupt88:
;interruption.h,25 :: 		characterVetorAux[counterFor] = (characterVetorAux[counterFor] << 1);  // Desloca a coluna auxiliar para acompanhar a proxima alteração
0x0052	0x0837      	MOVF       _counterFor, 0
0x0053	0x3E38      	ADDLW      _characterVetorAux
0x0054	0x00F3      	MOVWF      R3
0x0055	0x0873      	MOVF       R3, 0
0x0056	0x0084      	MOVWF      FSR
0x0057	0x0800      	MOVF       INDF, 0
0x0058	0x00F2      	MOVWF      R2
0x0059	0x0872      	MOVF       R2, 0
0x005A	0x00F0      	MOVWF      R0
0x005B	0x0DF0      	RLF        R0, 1
0x005C	0x1070      	BCF        R0, 0
0x005D	0x0873      	MOVF       R3, 0
0x005E	0x0084      	MOVWF      FSR
0x005F	0x0870      	MOVF       R0, 0
0x0060	0x0080      	MOVWF      INDF
;interruption.h,26 :: 		break;
0x0061	0x289C      	GOTO       L_interrupt54
;interruption.h,27 :: 		case 2:
L_interrupt57:
;interruption.h,28 :: 		characterVetor[counterFor]    = (characterVetor[counterFor] >> 1);     // Desloca a coluna principal para a direita
0x0062	0x0837      	MOVF       _counterFor, 0
0x0063	0x3E24      	ADDLW      _characterVetor
0x0064	0x00F3      	MOVWF      R3
0x0065	0x0873      	MOVF       R3, 0
0x0066	0x0084      	MOVWF      FSR
0x0067	0x0800      	MOVF       INDF, 0
0x0068	0x00F2      	MOVWF      R2
0x0069	0x0872      	MOVF       R2, 0
0x006A	0x00F0      	MOVWF      R0
0x006B	0x0CF0      	RRF        R0, 1
0x006C	0x13F0      	BCF        R0, 7
0x006D	0x0873      	MOVF       R3, 0
0x006E	0x0084      	MOVWF      FSR
0x006F	0x0870      	MOVF       R0, 0
0x0070	0x0080      	MOVWF      INDF
;interruption.h,29 :: 		characterVetor[counterFor].f7 = (characterVetorAux[counterFor].f0);    // Ocupa o espaço vazio que ficou na coluna principal após o deslocamento
0x0071	0x0837      	MOVF       _counterFor, 0
0x0072	0x3E24      	ADDLW      _characterVetor
0x0073	0x00F1      	MOVWF      R1
0x0074	0x0837      	MOVF       _counterFor, 0
0x0075	0x3E38      	ADDLW      _characterVetorAux
0x0076	0x0084      	MOVWF      FSR
0x0077	0x0800      	MOVF       INDF, 0
